capability_id,capacity_profile,confidence_source,created_at,is_verified,manufacturing_processes,material_types,min_order_value,moq_by_category,part_master_id,taxonomy_code,updated_at,vendor_id
7c21f465-2931-5a49-b5ed-9d26ee218772,"{""monthly_capacity_units"": 18000, ""utilization_rate"": 0.71, ""preferred_batch_size"": 50}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""plastic_injection_molding"", ""extrusion""]","[""ABS Plastic"", ""Polypropylene"", ""Nylon"", ""Polycarbonate""]",900.00000000,"{""MOLD-PLASTIC-INJ"": 10}",,MOLD-PLASTIC-INJ,2026-04-13T05:30:00+00:00,3413cdad-d197-581f-b6e5-29c28abaf31a
f2402c21-dedb-5fd6-b503-ff86599801cb,"{""monthly_capacity_units"": 9000, ""utilization_rate"": 0.71, ""preferred_batch_size"": 60}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""plastic_injection_molding""]","[""ABS Plastic"", ""Polypropylene"", ""Nylon"", ""Polycarbonate""]",900.00000000,"{""MOLD-PLASTIC-INJ"": 10}",,MOLD-PLASTIC-INJ,2026-04-13T05:30:00+00:00,3413cdad-d197-581f-b6e5-29c28abaf31a
7e431c54-b2f4-5e52-aeb9-deee64cc9ad9,"{""monthly_capacity_units"": 18250, ""utilization_rate"": 0.75, ""preferred_batch_size"": 125}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""pcb_fabrication"", ""pcba_assembly""]","[""FR4"", ""PCB Copper Clad""]",1050.00000000,"{""ELE-PCB-FAB"": 25}",,ELE-PCB-FAB,2026-04-13T05:30:00+00:00,cc50df4d-3c88-5a2d-9bb2-abedb562dc49
a7175be3-9adf-5a7f-95d5-2a262d96d52c,"{""monthly_capacity_units"": 9125, ""utilization_rate"": 0.75, ""preferred_batch_size"": 150}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""pcb_fabrication""]","[""FR4"", ""PCB Copper Clad""]",1050.00000000,"{""ELE-PCBA-ASM"": 25}",,ELE-PCBA-ASM,2026-04-13T05:30:00+00:00,cc50df4d-3c88-5a2d-9bb2-abedb562dc49
6bce1eb0-9629-5951-ac7f-4beb47d05e28,"{""monthly_capacity_units"": 18500, ""utilization_rate"": 0.79, ""preferred_batch_size"": 250}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""cable_harness_assembly"", ""wire_forming""]","[""Wire & Cable"", ""Natural Rubber"", ""Silicone""]",1200.00000000,"{""ELE-CABLE-HARNESS"": 50}",,ELE-CABLE-HARNESS,2026-04-13T05:30:00+00:00,a2d207b9-fced-5652-8d47-1f63eaab20b1
873f56a9-dd01-5d94-8d88-c63fc36bad54,"{""monthly_capacity_units"": 9250, ""utilization_rate"": 0.79, ""preferred_batch_size"": 300}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""cable_harness_assembly""]","[""Wire & Cable"", ""Natural Rubber"", ""Silicone""]",1200.00000000,"{""ELE-CABLE-HARNESS"": 50}",,ELE-CABLE-HARNESS,2026-04-13T05:30:00+00:00,a2d207b9-fced-5652-8d47-1f63eaab20b1
7c14b900-b317-58aa-80c3-179e96792700,"{""monthly_capacity_units"": 18750, ""utilization_rate"": 0.83, ""preferred_batch_size"": 500}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""cnc_machining"", ""surface_treatment""]","[""Aluminum"", ""Stainless Steel"", ""Carbon Steel""]",1350.00000000,"{""MACH-CNC-PRISMATIC"": 100}",,MACH-CNC-PRISMATIC,2026-04-13T05:30:00+00:00,66bd4be9-b731-5b75-aa20-338d0d951962
31912323-f36f-50d0-b5fa-fe79cabd6ac9,"{""monthly_capacity_units"": 9375, ""utilization_rate"": 0.83, ""preferred_batch_size"": 600}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""cnc_machining""]","[""Aluminum"", ""Stainless Steel"", ""Carbon Steel""]",1350.00000000,"{""FAST-STANDARD"": 100}",,FAST-STANDARD,2026-04-13T05:30:00+00:00,66bd4be9-b731-5b75-aa20-338d0d951962
6d2f8768-f1f5-51b6-8a32-9c429550d446,"{""monthly_capacity_units"": 19000, ""utilization_rate"": 0.55, ""preferred_batch_size"": 50}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""sheet_metal_fabrication"", ""welding_assembly"", ""surface_treatment""]","[""Aluminum"", ""Stainless Steel"", ""Carbon Steel""]",300.00000000,"{""FAB-SHEET-METAL"": 10}",,FAB-SHEET-METAL,2026-04-13T05:30:00+00:00,31cf83b4-8fe1-5636-b5e2-51ce586677cd
aaf28fc9-4c4c-5cc5-a9f5-7e7ef5c9f44a,"{""monthly_capacity_units"": 9500, ""utilization_rate"": 0.55, ""preferred_batch_size"": 60}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""sheet_metal_fabrication"", ""welding_assembly""]","[""Aluminum"", ""Stainless Steel"", ""Carbon Steel""]",300.00000000,"{""FAB-SHEET-METAL"": 10}",,FAB-SHEET-METAL,2026-04-13T05:30:00+00:00,31cf83b4-8fe1-5636-b5e2-51ce586677cd
4b0b9011-cd99-56d3-ae14-3cc6839c47c3,"{""monthly_capacity_units"": 19250, ""utilization_rate"": 0.59, ""preferred_batch_size"": 125}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""metal_stamping"", ""forging"", ""wire_forming""]","[""Carbon Steel"", ""Stainless Steel"", ""Brass""]",450.00000000,"{""FAST-STANDARD"": 25}",,FAST-STANDARD,2026-04-13T05:30:00+00:00,f4ea4f75-3987-5908-9786-436ffa5d2d8b
a4443efc-b5c5-52b8-852b-e176b4a9e0aa,"{""monthly_capacity_units"": 9625, ""utilization_rate"": 0.59, ""preferred_batch_size"": 150}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""metal_stamping"", ""forging""]","[""Carbon Steel"", ""Stainless Steel"", ""Brass""]",450.00000000,"{""FAB-SHEET-METAL"": 25}",,FAB-SHEET-METAL,2026-04-13T05:30:00+00:00,f4ea4f75-3987-5908-9786-436ffa5d2d8b
2b4b1cd4-5c35-55d3-b171-83955ba8d815,"{""monthly_capacity_units"": 19500, ""utilization_rate"": 0.63, ""preferred_batch_size"": 250}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""die_casting"", ""investment_casting"", ""surface_treatment""]","[""Aluminum"", ""Stainless Steel""]",600.00000000,"{""CAST-DIE-AL"": 50}",,CAST-DIE-AL,2026-04-13T05:30:00+00:00,685d90ee-7cc7-5dda-8164-e31188f5d875
b8682048-c522-5658-9f07-c51ec9b823f0,"{""monthly_capacity_units"": 9750, ""utilization_rate"": 0.63, ""preferred_batch_size"": 300}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""die_casting"", ""investment_casting""]","[""Aluminum"", ""Stainless Steel""]",600.00000000,"{""CAST-DIE-AL"": 50}",,CAST-DIE-AL,2026-04-13T05:30:00+00:00,685d90ee-7cc7-5dda-8164-e31188f5d875
a1d9fe53-8b0b-520f-a56c-0dc653ad8e8d,"{""monthly_capacity_units"": 19750, ""utilization_rate"": 0.67, ""preferred_batch_size"": 500}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""plastic_injection_molding"", ""extrusion""]","[""ABS Plastic"", ""Polypropylene"", ""Nylon"", ""Polycarbonate""]",750.00000000,"{""MOLD-PLASTIC-INJ"": 100}",,MOLD-PLASTIC-INJ,2026-04-13T05:30:00+00:00,62cd5a24-4101-5d5a-b8af-bfcd34e42804
ab192df7-57c2-5e73-b113-40025d56d45b,"{""monthly_capacity_units"": 9875, ""utilization_rate"": 0.67, ""preferred_batch_size"": 600}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""plastic_injection_molding""]","[""ABS Plastic"", ""Polypropylene"", ""Nylon"", ""Polycarbonate""]",750.00000000,"{""MOLD-PLASTIC-INJ"": 100}",,MOLD-PLASTIC-INJ,2026-04-13T05:30:00+00:00,62cd5a24-4101-5d5a-b8af-bfcd34e42804
f025bfe9-4266-59a3-9bab-e326f67f9a40,"{""monthly_capacity_units"": 20000, ""utilization_rate"": 0.71, ""preferred_batch_size"": 50}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""pcb_fabrication"", ""pcba_assembly""]","[""FR4"", ""PCB Copper Clad""]",900.00000000,"{""ELE-PCB-FAB"": 10}",,ELE-PCB-FAB,2026-04-13T05:30:00+00:00,d6578171-5b16-500c-acaf-872049372b82
e67a2b26-415f-5ca9-a9d5-41202f9097ae,"{""monthly_capacity_units"": 10000, ""utilization_rate"": 0.71, ""preferred_batch_size"": 60}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""pcb_fabrication""]","[""FR4"", ""PCB Copper Clad""]",900.00000000,"{""ELE-PCBA-ASM"": 10}",,ELE-PCBA-ASM,2026-04-13T05:30:00+00:00,d6578171-5b16-500c-acaf-872049372b82
09701ca9-cd0f-589a-a5c7-b57f52581f50,"{""monthly_capacity_units"": 20250, ""utilization_rate"": 0.75, ""preferred_batch_size"": 125}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""cable_harness_assembly"", ""wire_forming""]","[""Wire & Cable"", ""Natural Rubber"", ""Silicone""]",1050.00000000,"{""ELE-CABLE-HARNESS"": 25}",,ELE-CABLE-HARNESS,2026-04-13T05:30:00+00:00,3eb41ee7-3339-5a3a-a446-f3fba5fb3c5f
84c5a443-d9bc-5ec2-ad10-7edec62729d8,"{""monthly_capacity_units"": 10125, ""utilization_rate"": 0.75, ""preferred_batch_size"": 150}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""cable_harness_assembly""]","[""Wire & Cable"", ""Natural Rubber"", ""Silicone""]",1050.00000000,"{""ELE-CABLE-HARNESS"": 25}",,ELE-CABLE-HARNESS,2026-04-13T05:30:00+00:00,3eb41ee7-3339-5a3a-a446-f3fba5fb3c5f
270baae5-330b-5dd2-9181-e4f09ce75242,"{""monthly_capacity_units"": 20500, ""utilization_rate"": 0.79, ""preferred_batch_size"": 250}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""cnc_machining"", ""surface_treatment""]","[""Aluminum"", ""Stainless Steel"", ""Carbon Steel""]",1200.00000000,"{""MACH-CNC-PRISMATIC"": 50}",,MACH-CNC-PRISMATIC,2026-04-13T05:30:00+00:00,c2f9534f-b622-5e53-833e-c93051b59264
16534262-5cf2-56e6-b323-cec9f4b92316,"{""monthly_capacity_units"": 10250, ""utilization_rate"": 0.79, ""preferred_batch_size"": 300}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""cnc_machining""]","[""Aluminum"", ""Stainless Steel"", ""Carbon Steel""]",1200.00000000,"{""FAST-STANDARD"": 50}",,FAST-STANDARD,2026-04-13T05:30:00+00:00,c2f9534f-b622-5e53-833e-c93051b59264
dd3d17f4-e0ca-59e5-8aad-a1961b1fba1e,"{""monthly_capacity_units"": 20750, ""utilization_rate"": 0.83, ""preferred_batch_size"": 500}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""sheet_metal_fabrication"", ""welding_assembly"", ""surface_treatment""]","[""Aluminum"", ""Stainless Steel"", ""Carbon Steel""]",1350.00000000,"{""FAB-SHEET-METAL"": 100}",,FAB-SHEET-METAL,2026-04-13T05:30:00+00:00,3036a681-5421-5f13-8bf1-55d9b7944c8e
bd2d6ffb-fd99-5662-bca4-0ac6079e0c6c,"{""monthly_capacity_units"": 10375, ""utilization_rate"": 0.83, ""preferred_batch_size"": 600}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""sheet_metal_fabrication"", ""welding_assembly""]","[""Aluminum"", ""Stainless Steel"", ""Carbon Steel""]",1350.00000000,"{""FAB-SHEET-METAL"": 100}",,FAB-SHEET-METAL,2026-04-13T05:30:00+00:00,3036a681-5421-5f13-8bf1-55d9b7944c8e
d48b93d3-ea19-5112-b4a4-198985035eb0,"{""monthly_capacity_units"": 21000, ""utilization_rate"": 0.55, ""preferred_batch_size"": 50}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""metal_stamping"", ""forging"", ""wire_forming""]","[""Carbon Steel"", ""Stainless Steel"", ""Brass""]",300.00000000,"{""FAST-STANDARD"": 10}",,FAST-STANDARD,2026-04-13T05:30:00+00:00,fda74f10-7bb7-5ab3-94d3-a327f2419731
9d62f3e4-dcb6-5028-92c6-24bc7fe28962,"{""monthly_capacity_units"": 10500, ""utilization_rate"": 0.55, ""preferred_batch_size"": 60}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""metal_stamping"", ""forging""]","[""Carbon Steel"", ""Stainless Steel"", ""Brass""]",300.00000000,"{""FAB-SHEET-METAL"": 10}",,FAB-SHEET-METAL,2026-04-13T05:30:00+00:00,fda74f10-7bb7-5ab3-94d3-a327f2419731
0a836d3a-7839-5b26-8a6d-4bfba3f54edb,"{""monthly_capacity_units"": 21250, ""utilization_rate"": 0.59, ""preferred_batch_size"": 125}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""die_casting"", ""investment_casting"", ""surface_treatment""]","[""Aluminum"", ""Stainless Steel""]",450.00000000,"{""CAST-DIE-AL"": 25}",,CAST-DIE-AL,2026-04-13T05:30:00+00:00,45817ab1-44af-53c3-826c-41f10021f546
cc568c3e-64a3-5c87-834a-6f6a53745157,"{""monthly_capacity_units"": 10625, ""utilization_rate"": 0.59, ""preferred_batch_size"": 150}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""die_casting"", ""investment_casting""]","[""Aluminum"", ""Stainless Steel""]",450.00000000,"{""CAST-DIE-AL"": 25}",,CAST-DIE-AL,2026-04-13T05:30:00+00:00,45817ab1-44af-53c3-826c-41f10021f546
38370bc2-60d4-56eb-a670-fe32eee2abf3,"{""monthly_capacity_units"": 21500, ""utilization_rate"": 0.63, ""preferred_batch_size"": 250}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""plastic_injection_molding"", ""extrusion""]","[""ABS Plastic"", ""Polypropylene"", ""Nylon"", ""Polycarbonate""]",600.00000000,"{""MOLD-PLASTIC-INJ"": 50}",,MOLD-PLASTIC-INJ,2026-04-13T05:30:00+00:00,5d79f85f-c427-5285-80a4-1417d564bbfd
a368a6dd-012b-5c79-9936-8dea8bfd47df,"{""monthly_capacity_units"": 10750, ""utilization_rate"": 0.63, ""preferred_batch_size"": 300}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""plastic_injection_molding""]","[""ABS Plastic"", ""Polypropylene"", ""Nylon"", ""Polycarbonate""]",600.00000000,"{""MOLD-PLASTIC-INJ"": 50}",,MOLD-PLASTIC-INJ,2026-04-13T05:30:00+00:00,5d79f85f-c427-5285-80a4-1417d564bbfd
329f9597-cd62-5011-9a57-71b80e404861,"{""monthly_capacity_units"": 21750, ""utilization_rate"": 0.67, ""preferred_batch_size"": 500}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""pcb_fabrication"", ""pcba_assembly""]","[""FR4"", ""PCB Copper Clad""]",750.00000000,"{""ELE-PCB-FAB"": 100}",,ELE-PCB-FAB,2026-04-13T05:30:00+00:00,7a2c7bab-409d-5d75-94ff-71ebc31667f7
6e048fdb-fdcd-54a7-bf35-14dc89ebe154,"{""monthly_capacity_units"": 10875, ""utilization_rate"": 0.67, ""preferred_batch_size"": 600}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""pcb_fabrication""]","[""FR4"", ""PCB Copper Clad""]",750.00000000,"{""ELE-PCBA-ASM"": 100}",,ELE-PCBA-ASM,2026-04-13T05:30:00+00:00,7a2c7bab-409d-5d75-94ff-71ebc31667f7
bea5140f-1047-5312-8034-7d50cbb8d8f4,"{""monthly_capacity_units"": 22000, ""utilization_rate"": 0.71, ""preferred_batch_size"": 50}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""cable_harness_assembly"", ""wire_forming""]","[""Wire & Cable"", ""Natural Rubber"", ""Silicone""]",900.00000000,"{""ELE-CABLE-HARNESS"": 10}",,ELE-CABLE-HARNESS,2026-04-13T05:30:00+00:00,7df8c141-439d-5dec-bede-1520ca94b116
2bdb6a61-fb72-5a20-9642-bcc306433708,"{""monthly_capacity_units"": 11000, ""utilization_rate"": 0.71, ""preferred_batch_size"": 60}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""cable_harness_assembly""]","[""Wire & Cable"", ""Natural Rubber"", ""Silicone""]",900.00000000,"{""ELE-CABLE-HARNESS"": 10}",,ELE-CABLE-HARNESS,2026-04-13T05:30:00+00:00,7df8c141-439d-5dec-bede-1520ca94b116
